🚀  Iniciando upload para Supabase...
    Projeto: sfumaypqhxzjssarmyrn


📤  01_schema.sql  (0.00 MB)
   enviando...
   ✅  01_schema.sql concluído.           

📦  24 partes de dados para enviar...

📤  data_001.sql  (3.86 MB, 40 blocos INSERT)

   [1/40] enviando...   
   [2/40] enviando...   
   [3/40] enviando...   
   [4/40] enviando...   
   [5/40] enviando...   
   [6/40] enviando...   
   [7/40] enviando...   
   [8/40] enviando...   
   [9/40] enviando...   
   [10/40] enviando...   
   [11/40] enviando...   
   [12/40] enviando...   
   [13/40] enviando...   
   [14/40] enviando...   
   [15/40] enviando...   
   [16/40] enviando...   
   [17/40] enviando...   
   [18/40] enviando...   
   [19/40] enviando...   
   [20/40] enviando...   
   [21/40] enviando...   
   [22/40] enviando...   
   [23/40] enviando...   
   [24/40] enviando...   
   [25/40] enviando...   
   [26/40] enviando...   
   [27/40] enviando...   
   [28/40] enviando...   
   [29/40] enviando...   
   [30/40] enviando...   
   [31/40] enviando...   
   [32/40] enviando...   
   [33/40] enviando...   
   [34/40] enviando...   
   [35/40] enviando...   
   [36/40] enviando...   
   [37/40] enviando...   
   [38/40] enviando...   
   [39/40] enviando...   
   [40/40] enviando...   
   ✅  data_001.sql concluído.                        

📤  data_002.sql  (3.90 MB, 22 blocos INSERT)

   [1/22] enviando...   
   [2/22] enviando...   
   [3/22] enviando...   
   [4/22] enviando...   
   [5/22] enviando...   
   [6/22] enviando...   
   [7/22] enviando...   
   [8/22] enviando...   
   [9/22] enviando...   
   [10/22] enviando...   
   [11/22] enviando...   
   [12/22] enviando...   
   [13/22] enviando...   
   [14/22] enviando...   
   [15/22] enviando...   
   [16/22] enviando...   
   [17/22] enviando...   
   [18/22] enviando...   
   [19/22] enviando...   
   [20/22] enviando...   
   [21/22] enviando...   
   [22/22] enviando...   
   ✅  data_002.sql concluído.                        

📤  data_003.sql  (4.00 MB, 23 blocos INSERT)

   [1/23] enviando...   
   [2/23] enviando...   
   [3/23] enviando...   
   [4/23] enviando...   
   [5/23] enviando...   
   [6/23] enviando...   
   [7/23] enviando...   
   [8/23] enviando...   
   [9/23] enviando...   
   [10/23] enviando...   
   [11/23] enviando...   
   [12/23] enviando...   
   [13/23] enviando...   
   [14/23] enviando...   
   [15/23] enviando...   
   [16/23] enviando...   
   [17/23] enviando...   
   [18/23] enviando...   
   [19/23] enviando...   
   [20/23] enviando...   
   [21/23] enviando...   
   [22/23] enviando...   
   [23/23] enviando...   
   ✅  data_003.sql concluído.                        

📤  data_004.sql  (3.89 MB, 22 blocos INSERT)

   [1/22] enviando...   
   [2/22] enviando...   
   [3/22] enviando...   
   [4/22] enviando...   
   [5/22] enviando...   
   [6/22] enviando...   
   [7/22] enviando...   
   [8/22] enviando...   
   [9/22] enviando...   
   [10/22] enviando...   
   [11/22] enviando...   
   [12/22] enviando...   
   [13/22] enviando...   
   [14/22] enviando...   
   [15/22] enviando...   
   [16/22] enviando...   
   [17/22] enviando...   
   [18/22] enviando...   
   [19/22] enviando...   
   [20/22] enviando...   
   [21/22] enviando...   
   [22/22] enviando...   
   ✅  data_004.sql concluído.                        

📤  data_005.sql  (4.00 MB, 23 blocos INSERT)

   [1/23] enviando...   
   [2/23] enviando...   
   [3/23] enviando...   
   [4/23] enviando...   
   [5/23] enviando...   
   [6/23] enviando...   
   [7/23] enviando...   
   [8/23] enviando...   
   [9/23] enviando...   
   [10/23] enviando...   
   [11/23] enviando...   
   [12/23] enviando...   
   [13/23] enviando...   
   [14/23] enviando...   
   [15/23] enviando...   
   [16/23] enviando...   
   [17/23] enviando...   
   [18/23] enviando...   
   [19/23] enviando...   
   [20/23] enviando...   
   [21/23] enviando...   
   [22/23] enviando...   
   [23/23] enviando...   
   ✅  data_005.sql concluído.                        

📤  data_006.sql  (3.93 MB, 23 blocos INSERT)

   [1/23] enviando...   
   [2/23] enviando...   
   [3/23] enviando...   
   [4/23] enviando...   
   [5/23] enviando...   
   [6/23] enviando...   
   [7/23] enviando...   
   [8/23] enviando...   
   [9/23] enviando...   
   [10/23] enviando...   
   [11/23] enviando...   
   [12/23] enviando...   
   [13/23] enviando...   
   [14/23] enviando...   
   [15/23] enviando...   
   [16/23] enviando...   
   [17/23] enviando...   
   [18/23] enviando...   
   [19/23] enviando...   
   [20/23] enviando...   
   [21/23] enviando...   
   [22/23] enviando...   
   [23/23] enviando...   
   ✅  data_006.sql concluído.                        

📤  data_007.sql  (3.88 MB, 25 blocos INSERT)

   [1/25] enviando...   
   [2/25] enviando...   
   [3/25] enviando...   
   [4/25] enviando...   
   [5/25] enviando...   
   [6/25] enviando...   
   [7/25] enviando...   
   [8/25] enviando...   
   [9/25] enviando...   
   [10/25] enviando...   
   [11/25] enviando...   
   [12/25] enviando...   
   [13/25] enviando...   
   [14/25] enviando...   
   [15/25] enviando...   
   [16/25] enviando...   
   [17/25] enviando...   
   [18/25] enviando...   
   [19/25] enviando...   
   [20/25] enviando...   
   [21/25] enviando...   
   [22/25] enviando...   
   [23/25] enviando...   
   [24/25] enviando...   
   [25/25] enviando...   
   ✅  data_007.sql concluído.                        

📤  data_008.sql  (3.97 MB, 31 blocos INSERT)

   [1/31] enviando...   
   [2/31] enviando...   
   [3/31] enviando...   
   [4/31] enviando...   
   [5/31] enviando...   
   [6/31] enviando...   
   [7/31] enviando...   
   [8/31] enviando...   
   [9/31] enviando...   
   [10/31] enviando...   
   [11/31] enviando...   
   [12/31] enviando...   
   [13/31] enviando...   
   [14/31] enviando...   
   [15/31] enviando...   
   [16/31] enviando...   
   [17/31] enviando...   
   [18/31] enviando...   
   [19/31] enviando...   
   [20/31] enviando...   
   [21/31] enviando...   
   [22/31] enviando...   
   [23/31] enviando...   
   [24/31] enviando...   
   [25/31] enviando...   
   [26/31] enviando...   
   [27/31] enviando...   
   [28/31] enviando...   
   [29/31] enviando...   
   [30/31] enviando...   
   [31/31] enviando...   
   ✅  data_008.sql concluído.                        

📤  data_009.sql  (3.98 MB, 32 blocos INSERT)

   [1/32] enviando...   
   [2/32] enviando...   
   [3/32] enviando...   
   [4/32] enviando...   
   [5/32] enviando...   
   [6/32] enviando...   
   [7/32] enviando...   
   [8/32] enviando...   
   [9/32] enviando...   
   [10/32] enviando...   
   [11/32] enviando...   
   [12/32] enviando...   
   [13/32] enviando...   
   [14/32] enviando...   
   [15/32] enviando...   
   [16/32] enviando...   
   [17/32] enviando...   
   [18/32] enviando...   
   [19/32] enviando...   
   [20/32] enviando...   
   [21/32] enviando...   
   [22/32] enviando...   
   [23/32] enviando...   
   [24/32] enviando...   
   [25/32] enviando...   
   [26/32] enviando...   
   [27/32] enviando...   
   [28/32] enviando...   
   [29/32] enviando...   
   [30/32] enviando...   
   [31/32] enviando...   
   [32/32] enviando...   
   ✅  data_009.sql concluído.                        

📤  data_010.sql  (3.99 MB, 69 blocos INSERT)

   [1/69] enviando...   
   [2/69] enviando...   
   [3/69] enviando...   
   [4/69] enviando...   
   [5/69] enviando...   
   [6/69] enviando...   
   [7/69] enviando...   
   [8/69] enviando...   
   [9/69] enviando...   
   [10/69] enviando...   
   [11/69] enviando...   
   [12/69] enviando...   
   [13/69] enviando...   
   [14/69] enviando...   
   [15/69] enviando...   
   [16/69] enviando...   
   [17/69] enviando...   
   [18/69] enviando...   
   [19/69] enviando...   
   [20/69] enviando...   
   [21/69] enviando...   
   [22/69] enviando...   
   [23/69] enviando...   
   [24/69] enviando...   
   [25/69] enviando...   
   [26/69] enviando...   
   [27/69] enviando...   
   [28/69] enviando...   
   [29/69] enviando...   
   [30/69] enviando...   
   [31/69] enviando...   
   [32/69] enviando...   
   [33/69] enviando...   
   [34/69] enviando...   
   [35/69] enviando...   
   [36/69] enviando...   
